# setting LC_ALL to "C"
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/B2KTauTau_Stripping28r2_Filter.py'
# Redirecting CommonParticles to '/cvmfs/lhcb.cern.ch/lib/lhcb/STRIPPING/STRIPPING_v14r3p3/InstallArea/x86_64-slc6-gcc62-opt/python.zip/CommonParticlesArchive/Stripping28r2'
Requested Stripping28r2
Trying to import module StrippingArchive.Stripping28r2
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
In Z02MuMu builder
B0 -> mu+ mu- mu+ mu- K*(892)0
B0 -> e+ e- e+ e- K*(892)0
B0 -> K+ K- K+ K- K*(892)0
B0  -> pi+ pi- pi+ pi- K*(892)0
B0 -> p+ p~- p+ p~- K*(892)0
B+ -> mu+ mu- mu+ mu- K+
B+ -> e+ e- e+ e- K+
B+ -> K+ K- K+ K- K+
B+  -> pi+ pi- pi+ pi- K+
B+ -> p+ p~- p+ p~- K+
B_s0 -> e+ e- e+ e-
DumpFSR                          INFO ev address: /FileRecords/B0D87285-B3B9-EC11-983E-001E6757DC84/EventCountFSR
DumpFSR                          INFO /FileRecords/B0D87285-B3B9-EC11-983E-001E6757DC84/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/A493B37D-B2B9-EC11-A1EC-001E6757DC84/EventCountFSR
DumpFSR                          INFO /FileRecords/A493B37D-B2B9-EC11-A1EC-001E6757DC84/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/1E63BC12-B2B9-EC11-90D4-001E6757DC84/EventCountFSR
DumpFSR                          INFO /FileRecords/1E63BC12-B2B9-EC11-90D4-001E6757DC84/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/C2F6F617-B3B9-EC11-90AD-001E6757DC84/EventCountFSR
DumpFSR                          INFO /FileRecords/C2F6F617-B3B9-EC11-90AD-001E6757DC84/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/C269AC27-B2B9-EC11-839B-001E6757DC84/EventCountFSR
DumpFSR                          INFO /FileRecords/C269AC27-B2B9-EC11-839B-001E6757DC84/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/F4273B62-B2B9-EC11-963F-001E6757D96C/EventCountFSR
DumpFSR                          INFO /FileRecords/F4273B62-B2B9-EC11-963F-001E6757D96C/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/8E2E420F-B3B9-EC11-86B9-001E6757D96C/EventCountFSR
DumpFSR                          INFO /FileRecords/8E2E420F-B3B9-EC11-86B9-001E6757D96C/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/A410EB78-B2B9-EC11-9D0C-001E6757D96C/EventCountFSR
DumpFSR                          INFO /FileRecords/A410EB78-B2B9-EC11-9D0C-001E6757D96C/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/54ED2CCD-B2B9-EC11-B2D7-001E6757D96C/EventCountFSR
DumpFSR                          INFO /FileRecords/54ED2CCD-B2B9-EC11-B2D7-001E6757D96C/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/30195060-B3B9-EC11-BB9B-001E6757D96C/EventCountFSR
DumpFSR                          INFO /FileRecords/30195060-B3B9-EC11-BB9B-001E6757D96C/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/64808D46-B3B9-EC11-AE92-001E6757D96C/EventCountFSR
DumpFSR                          INFO /FileRecords/64808D46-B3B9-EC11-AE92-001E6757D96C/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/B4C0F4F8-B3B9-EC11-A817-001E6757D96C/EventCountFSR
DumpFSR                          INFO /FileRecords/B4C0F4F8-B3B9-EC11-A817-001E6757D96C/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/AE86385B-B2B9-EC11-8252-001E6757D96C/EventCountFSR
DumpFSR                          INFO /FileRecords/AE86385B-B2B9-EC11-8252-001E6757D96C/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/BC53F99F-B3B9-EC11-B2F1-001E6757D96C/EventCountFSR
DumpFSR                          INFO /FileRecords/BC53F99F-B3B9-EC11-B2F1-001E6757D96C/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/CE78A3CE-B2B9-EC11-924E-001E6757D96C/EventCountFSR
DumpFSR                          INFO /FileRecords/CE78A3CE-B2B9-EC11-924E-001E6757D96C/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                          INFO ev address: /FileRecords/18B52978-B1B9-EC11-924D-001E6757DACC/EventCountFSR
DumpFSR                          INFO /FileRecords/18B52978-B1B9-EC11-924D-001E6757DACC/EventCountFSR: EventCountFSR: {  input : 50 output : 50 statusFlag : UNCHECKED }
DumpFSR                       SUCCESS asciifile: dumpfsr2016.check.output.txt - opened
DumpFSR                       SUCCESS asciifile: dumpfsr2016.check.output.txt - closed
EventLoopMgr                     INFO Histograms converted successfully according to request.
DataOnDemandSvc                  INFO Handled "DataFault" incidents: 3801752/3803470/48066964(Alg/Node/Total).
TransportSvc                  SUCCESS  GEOMETRY ERRORS: 'Skip'     map has the size 0

TransportSvc                  SUCCESS  GEOMETRY ERRORS: 'Recover'  map has the size 0

TransportSvc                  SUCCESS  GEOMETRY ERRORS: 'Codes'    map has the size 0

TransportSvc                     INFO Reset the static pointer to DetDesc::IGeometyrErrorSvc
FileRecordCnvSvc                 INFO Disconnected data IO:00102C29-68BC-EC11-962E-001E6757D894 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186657.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00148291-97BB-EC11-9261-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172539.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0018AE72-C5BD-EC11-91F7-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225702.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0019C2DA-09BB-EC11-92B0-001E6757D97C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044499.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:001A2E31-67BD-EC11-83A1-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224509.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00227AD0-ACBB-EC11-9C79-001E6757DACC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172895.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:002C882A-22BB-EC11-B755-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044785.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00466CD2-84BC-EC11-B652-001E6757DB54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187110.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00662444-5EBC-EC11-99BF-001E6757DC84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186497.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:006DBA79-B7BD-EC11-A5C3-001E6757DCD4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225469.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0071E995-82BC-EC11-8CA5-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187074.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:008F721D-85BD-EC11-B195-001E6757DC44 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224864.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00939CEA-A4BB-EC11-94CD-001E6757DC84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172712.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0096E176-D8BD-EC11-BE06-001E6757DCD4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225991.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:009D1FAA-BFBD-EC11-B4B6-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225578.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00A33A38-AEBB-EC11-B7C9-001E6757D96C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172893.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00A82282-CABD-EC11-9153-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225767.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00A9BDAF-17BB-EC11-AE92-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044643.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00B0F355-AFBD-EC11-B6AE-001E6757DBAC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225348.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00B49E55-7FBC-EC11-A29B-001E6757DC84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187070.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00BFBDC9-19BB-EC11-8EE8-001E6757DEEC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044636.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00D77EF0-AFBB-EC11-AF0C-001E6757D96C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172921.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00E29887-8FBB-EC11-A9DE-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172410.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00E49ED8-67BC-EC11-9BEE-001E6757D824 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186678.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00E66894-BBBD-EC11-9235-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225554.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00EDCFF2-B1B9-EC11-99F9-001E6757D8B4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/50evts_s28r2_411142859.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00F98AE5-AABB-EC11-A9A1-001E6757DCD4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172816.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00FB5A07-94BB-EC11-B057-001E6757D96C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172467.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:00FE1317-9BBB-EC11-90D0-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172576.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0200D83D-ACBB-EC11-9B38-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172864.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:020D7818-C3BD-EC11-B946-001E6757DC44 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225659.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02121FC8-76BD-EC11-AD0A-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224691.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0213B19D-B8BD-EC11-BE21-001E6757D96C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225494.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:021DB06A-A3BB-EC11-897F-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172707.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02263D7A-1CBB-EC11-868C-001E6757D894 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044712.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0231B461-5CBC-EC11-A916-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186491.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0234BD5B-96BD-EC11-B106-001E6757DEEC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225096.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0242FAF1-02BB-EC11-AEBB-001E6757DC44 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044413.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:024313E8-ABBB-EC11-8B3B-001E6757DC84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172862.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02557474-A5BD-EC11-9588-001E6757DBAC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225237.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:026755BF-87BB-EC11-91C8-001E6757DCD4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172246.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:026EB182-20BB-EC11-9A67-001E6757D82C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044763.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02766749-AFBB-EC11-94D7-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172907.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02791D2B-9FBD-EC11-BAEB-001E6757DC44 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225176.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:027BF520-6BBD-EC11-AF66-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224591.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:028213F7-BFBD-EC11-B08E-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225627.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02874CD1-BDBB-EC11-8355-001E6757D894 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413173095.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:028F1A05-D5BD-EC11-8221-001E6757DB54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225930.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02962F7B-D4BD-EC11-A08E-001E6757D96C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225923.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:029782C9-A7BB-EC11-8284-001E6757DEEC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172776.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:029844C3-CABD-EC11-B379-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225758.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02A0DA19-5FBC-EC11-8BCD-001E6757D894 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186514.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02A93E4B-CEBD-EC11-B558-001E6757D97C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225812.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02B71436-97BC-EC11-95F7-001E6757D8B4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187311.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02BDF0D3-67BC-EC11-BFEC-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186655.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02C3E82E-D6BD-EC11-BD32-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225961.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02C3FE2A-CEBD-EC11-A93D-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225834.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02D4B62E-95BB-EC11-A19D-001E6757DEEC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172480.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02D7C44D-8DBB-EC11-8825-001E6757D96C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172364.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02E1A764-65BC-EC11-8D53-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186645.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02ED112A-92BD-EC11-941A-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225022.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02F259CB-86BC-EC11-A229-001E6757DB54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187108.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:02F3D930-6EBC-EC11-A52D-001E6757D73C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186765.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:04069E78-A8BB-EC11-87F6-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172758.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:04073E73-D8BD-EC11-8368-001E6757DB84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225993.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:040761CE-20BB-EC11-9505-001E6757D82C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044752.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:04083CB2-5ABC-EC11-BD89-001E6757DACC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186458.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:04091250-AFBB-EC11-A45B-001E6757DEEC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172922.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:041A8D3A-B1BB-EC11-9EB0-001E6757D824 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172951.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:041AC7C3-97BC-EC11-9CEC-001E6757D8B4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187324.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:041F5040-78BD-EC11-A9CA-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224727.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:042954AE-8EBC-EC11-A578-001E6757D96C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187225.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:042CC2E3-93BB-EC11-9B57-001E6757DCD4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172436.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:044D9C8F-BDBD-EC11-B5AB-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225539.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0456C233-97BB-EC11-AB3A-001E6757DCD4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172499.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0458EBBF-9CBD-EC11-9B13-001E6757D97C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225135.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:045B527B-C4BB-EC11-B1ED-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413173184.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:04617E25-69BD-EC11-85A5-001E6757DC44 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224551.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0468CBBA-84BD-EC11-8FA4-001E6757D82C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224873.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0472E1BA-16BB-EC11-AC8F-001E6757D8B4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044646.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0479E01C-C0BD-EC11-A441-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225618.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0498C632-CDBD-EC11-9273-001E6757D82C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225836.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:049A72A6-9EBB-EC11-8BDF-001E6757D8C4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172667.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:049FC762-B2B9-EC11-BAAA-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/50evts_s28r2_411142843.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:04A3AC79-B5BB-EC11-9F14-001E6757D894 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413173028.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:04AA3C14-91BD-EC11-81A7-001E6757D82C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225017.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:04B1B27D-D7BD-EC11-A507-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225893.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:04BEEE73-70BD-EC11-9817-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224622.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:04BFF411-87BB-EC11-B419-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172265.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:04C372A9-93BD-EC11-B21E-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225062.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:04E6571A-67BC-EC11-9B21-001E6757D824 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186679.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0601F17F-1ABB-EC11-AE11-001E6757D82C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044669.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:060676EA-92BC-EC11-8888-001E6757D8B4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187264.dst]
